Db design changes
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	modified:   ExperimentalCRM/Web.config
#	modified:   Model/Article.cs
#	modified:   Model/DataAccess/ExCrmContext.cs
#	modified:   Model/DataAccess/ExCrmInitializer.cs
#	deleted:    Model/EntityType.cs
#	modified:   Model/Model.csproj
#	modified:   Model/Picture.cs
#	deleted:    Model/PictureRelation.cs
#	modified:   Model/PictureSource.cs
#	modified:   Model/Place.cs
#	modified:   Model/PlaceType.cs
#

